Origin,PairType,Pair,FirstHitDate,FirstHitGame,FinalHitDate,FinalHitJodi,TargetGames,Gap
01/01/2026,AK-LS2,94-93,02/01/2026,AK,04/01/2026,94,"AK,LS2",2
01/01/2026,GM-LS1,63-92,06/01/2026,AK,08/01/2026,92,"AK,LS2",2
01/01/2026,LS1-AK,39-29,02/01/2026,AK,08/01/2026,92,"AK,LS2",6
06/01/2026,GM-LS1,43-91,08/01/2026,AK,09/01/2026,43,"AK,LS2",1
03/01/2026,LS3-GM,25-39,04/01/2026,LS1,12/01/2026,39,"LS1,AK",8
07/01/2026,GM-LS1,93-01,11/01/2026,LS1,12/01/2026,39,"LS1,AK",1
07/01/2026,AK-LS2,56-66,09/01/2026,AK,12/01/2026,66,"AK,LS2",3
04/01/2026,LS3-GM,07-63,06/01/2026,AK,13/01/2026,70,"AK,LS2",7
07/01/2026,LS3-GM,19-70,08/01/2026,AK,13/01/2026,70,"AK,LS2",5
01/01/2026,LS3-GM,36-59,03/01/2026,GM,14/01/2026,36,"GM,LS1",11
02/01/2026,LS3-GM,36-59,03/01/2026,GM,14/01/2026,36,"GM,LS1",11
06/01/2026,LS2-LS3,79-96,12/01/2026,AK,14/01/2026,96,"AK,LS2",2
07/01/2026,LS2-LS3,61-67,10/01/2026,LS2,16/01/2026,67,"LS2,LS3",6
05/01/2026,LS3-GM,02-22,13/01/2026,GM,17/01/2026,22,"GM,LS1",4
09/01/2026,LS1-AK,96-55,11/01/2026,LS2,17/01/2026,96,"LS2,LS3",6
08/01/2026,LS2-LS3,95-29,09/01/2026,LS1,18/01/2026,92,"LS1,AK",9
11/01/2026,LS1-AK,12-03,15/01/2026,AK,19/01/2026,30,"AK,LS2",4
03/01/2026,AK-LS2,41-15,10/01/2026,LS1,20/01/2026,15,"LS1,AK",10
11/01/2026,LS2-LS3,51-59,16/01/2026,AK,20/01/2026,15,"AK,LS2",4
16/01/2026,LS1-AK,55-29,18/01/2026,AK,21/01/2026,55,"AK,LS2",3
11/01/2026,LS3-GM,15-99,19/01/2026,LS3,24/01/2026,15,"LS3,GM",5
12/01/2026,GM-LS1,53-49,24/01/2026,LS2,25/01/2026,35,"LS2,LS3",1
13/01/2026,GM-LS1,21-04,15/01/2026,AK,25/01/2026,40,"AK,LS2",10
23/01/2026,LS3-GM,43-04,24/01/2026,AK,25/01/2026,40,"AK,LS2",1
12/01/2026,LS1-AK,37-99,19/01/2026,LS3,27/01/2026,73,"LS3,GM",8
18/01/2026,LS2-LS3,55-77,21/01/2026,LS2,27/01/2026,77,"LS2,LS3",6
15/01/2026,AK-LS2,17-20,27/01/2026,LS2,28/01/2026,17,"LS2,LS3",1
23/01/2026,LS2-LS3,84-40,25/01/2026,AK,28/01/2026,48,"AK,LS2",3
19/01/2026,LS1-AK,43-70,21/01/2026,LS3,30/01/2026,70,"LS3,GM",9
19/01/2026,LS3-GM,94-91,21/01/2026,GM,30/01/2026,94,"GM,LS1",9
21/01/2026,AK-LS2,75-45,28/01/2026,AK,30/01/2026,54,"AK,LS2",2
27/01/2026,GM-LS1,70-38,29/01/2026,LS2,30/01/2026,70,"LS2,LS3",1
23/01/2026,AK-LS2,38-24,29/01/2026,LS2,31/01/2026,42,"LS2,LS3",2
25/01/2026,GM-LS1,37-12,27/01/2026,GM,31/01/2026,21,"GM,LS1",4
25/01/2026,AK-LS2,48-04,28/01/2026,LS2,31/01/2026,40,"LS2,LS3",3
09/01/2026,AK-LS2,64-53,25/01/2026,LS3,01/02/2026,64,"LS3,GM",7
18/01/2026,GM-LS1,73-52,22/01/2026,AK,01/02/2026,25,"AK,LS2",10
21/01/2026,LS1-AK,47-14,22/01/2026,GM,01/02/2026,41,"GM,LS1",10
19/01/2026,LS2-LS3,99-59,31/01/2026,AK,04/02/2026,95,"AK,LS2",4
24/01/2026,LS2-LS3,41-95,26/01/2026,LS2,04/02/2026,95,"LS2,LS3",9
30/01/2026,LS1-AK,95-24,31/01/2026,LS2,04/02/2026,95,"LS2,LS3",4
22/01/2026,AK-LS2,30-77,27/01/2026,LS3,06/02/2026,30,"LS3,GM",10
26/01/2026,GM-LS1,62-03,28/01/2026,GM,06/02/2026,30,"GM,LS1",9
30/01/2026,AK-LS2,54-41,01/02/2026,LS1,06/02/2026,54,"LS1,AK",5
17/01/2026,GM-LS1,20-21,27/01/2026,LS2,07/02/2026,21,"LS2,LS3",11
02/02/2026,AK-LS2,43-32,05/02/2026,GM,08/02/2026,34,"GM,LS1",3
28/01/2026,LS3-GM,12-76,31/01/2026,GM,09/02/2026,76,"GM,LS1",9
29/01/2026,GM-LS1,08-14,30/01/2026,LS2,09/02/2026,08,"LS2,LS3",10
31/01/2026,GM-LS1,21-15,07/02/2026,LS2,11/02/2026,51,"LS2,LS3",4
09/02/2026,LS3-GM,12-62,10/02/2026,AK,11/02/2026,26,"AK,LS2",1
26/01/2026,LS3-GM,96-30,06/02/2026,GM,12/02/2026,69,"GM,LS1",6
01/02/2026,LS2-LS3,56-84,11/02/2026,GM,12/02/2026,48,"GM,LS1",1
27/01/2026,LS3-GM,77-73,05/02/2026,LS1,15/02/2026,73,"LS1,AK",10
10/02/2026,LS3-GM,29-20,12/02/2026,LS3,16/02/2026,20,"LS3,GM",4
01/02/2026,LS1-AK,42-15,11/02/2026,LS3,18/02/2026,42,"LS3,GM",7
01/02/2026,AK-LS2,25-58,13/02/2026,GM,19/02/2026,25,"GM,LS1",6
13/02/2026,LS1-AK,28-84,14/02/2026,GM,19/02/2026,82,"GM,LS1",5
13/02/2026,GM-LS1,52-88,16/02/2026,AK,20/02/2026,25,"AK,LS2",4
13/02/2026,LS2-LS3,56-25,17/02/2026,AK,20/02/2026,25,"AK,LS2",3
18/02/2026,LS1-AK,96-86,19/02/2026,LS3,20/02/2026,69,"LS3,GM",1
05/02/2026,GM-LS1,37-27,15/02/2026,AK,21/02/2026,72,"AK,LS2",6
09/02/2026,GM-LS1,27-26,11/02/2026,AK,21/02/2026,72,"AK,LS2",10
10/02/2026,LS1-AK,12-61,19/02/2026,AK,21/02/2026,16,"AK,LS2",2
15/02/2026,LS2-LS3,98-27,18/02/2026,LS1,21/02/2026,72,"LS1,AK",3
18/02/2026,AK-LS2,63-68,19/02/2026,LS3,21/02/2026,63,"LS3,GM",2
10/02/2026,AK-LS2,25-14,13/02/2026,LS2,22/02/2026,41,"LS2,LS3",9
11/02/2026,LS2-LS3,65-81,13/02/2026,LS3,22/02/2026,18,"LS3,GM",9
20/02/2026,LS2-LS3,26-59,22/02/2026,AK,23/02/2026,59,"AK,LS2",1
20/02/2026,LS3-GM,62-95,22/02/2026,AK,23/02/2026,59,"AK,LS2",1
04/02/2026,LS2-LS3,98-59,14/02/2026,AK,24/02/2026,89,"AK,LS2",10
14/02/2026,GM-LS1,45-87,15/02/2026,LS3,24/02/2026,45,"LS3,GM",9
15/02/2026,LS3-GM,80-73,16/02/2026,LS2,24/02/2026,80,"LS2,LS3",8
20/02/2026,LS1-AK,18-31,22/02/2026,GM,24/02/2026,13,"GM,LS1",2
13/02/2026,LS3-GM,65-58,17/02/2026,AK,25/02/2026,58,"AK,LS2",8
24/02/2026,AK-LS2,88-90,25/02/2026,LS3,26/02/2026,09,"LS3,GM",1
24/02/2026,LS3-GM,41-53,25/02/2026,LS1,27/02/2026,35,"LS1,AK",2
12/02/2026,LS3-GM,24-98,18/02/2026,GM,01/03/2026,89,"GM,LS1",11
21/02/2026,GM-LS1,68-38,27/02/2026,LS2,01/03/2026,83,"LS2,LS3",2
19/02/2026,LS2-LS3,28-16,21/02/2026,LS2,03/03/2026,28,"LS2,LS3",10
23/02/2026,LS3-GM,07-28,26/02/2026,LS2,03/03/2026,28,"LS2,LS3",5
24/02/2026,LS1-AK,58-49,25/02/2026,LS2,03/03/2026,49,"LS2,LS3",6
17/02/2026,LS2-LS3,26-23,22/02/2026,AK,05/03/2026,23,"AK,LS2",11
23/02/2026,LS1-AK,15-69,03/03/2026,GM,05/03/2026,96,"GM,LS1",2
25/02/2026,LS2-LS3,58-88,26/02/2026,AK,07/03/2026,88,"AK,LS2",9
01/03/2026,AK-LS2,88-23,05/03/2026,AK,07/03/2026,88,"AK,LS2",2
01/03/2026,LS2-LS3,84-38,02/03/2026,AK,07/03/2026,84,"AK,LS2",5
05/03/2026,GM-LS1,92-62,06/03/2026,AK,08/03/2026,29,"AK,LS2",2
05/03/2026,AK-LS2,29-31,07/03/2026,LS1,08/03/2026,29,"LS1,AK",1
22/02/2026,LS1-AK,82-46,01/03/2026,AK,11/03/2026,64,"AK,LS2",10
26/02/2026,AK-LS2,57-80,28/02/2026,LS2,11/03/2026,08,"LS2,LS3",11
01/03/2026,LS3-GM,46-88,07/03/2026,AK,11/03/2026,64,"AK,LS2",4
07/03/2026,LS3-GM,00-38,09/03/2026,LS2,11/03/2026,38,"LS2,LS3",2
19/02/2026,LS3-GM,82-65,01/03/2026,AK,12/03/2026,65,"AK,LS2",11
01/03/2026,GM-LS1,68-89,06/03/2026,LS1,12/03/2026,68,"LS1,AK",6
05/03/2026,LS1-AK,22-23,09/03/2026,AK,14/03/2026,22,"AK,LS2",5
08/03/2026,LS3-GM,76-27,10/03/2026,LS2,14/03/2026,76,"LS2,LS3",4
13/03/2026,LS2-LS3,40-57,14/03/2026,LS1,15/03/2026,75,"LS1,AK",1
28/02/2026,LS2-LS3,56-76,08/03/2026,GM,16/03/2026,56,"GM,LS1",8
08/03/2026,AK-LS2,23-90,09/03/2026,AK,16/03/2026,90,"AK,LS2",7
12/03/2026,LS1-AK,62-89,15/03/2026,LS3,17/03/2026,89,"LS3,GM",2
06/03/2026,LS3-GM,91-14,08/03/2026,LS1,18/03/2026,91,"LS1,AK",10
28/02/2026,LS1-AK,25-09,16/03/2026,LS2,20/03/2026,52,"LS2,LS3",4
06/03/2026,LS1-AK,82-96,13/03/2026,GM,20/03/2026,82,"GM,LS1",7
12/03/2026,GM-LS1,96-28,13/03/2026,GM,20/03/2026,82,"GM,LS1",7
10/03/2026,LS3-GM,52-89,17/03/2026,GM,23/03/2026,25,"GM,LS1",6
16/03/2026,GM-LS1,50-63,17/03/2026,AK,24/03/2026,36,"AK,LS2",7
18/03/2026,LS1-AK,92-12,19/03/2026,GM,24/03/2026,12,"GM,LS1",5
20/03/2026,LS2-LS3,52-21,23/03/2026,LS1,24/03/2026,12,"LS1,AK",1
17/03/2026,LS1-AK,50-65,19/03/2026,AK,27/03/2026,56,"AK,LS2",8
18/03/2026,LS2-LS3,16-43,27/03/2026,LS3,29/03/2026,61,"LS3,GM",2
19/03/2026,LS2-LS3,16-78,23/03/2026,LS3,29/03/2026,61,"LS3,GM",6
25/03/2026,GM-LS1,40-06,26/03/2026,LS2,30/03/2026,06,"LS2,LS3",4
17/03/2026,LS3-GM,08-79,24/03/2026,LS3,01/04/2026,97,"LS3,GM",8
27/03/2026,GM-LS1,89-19,28/03/2026,AK,03/04/2026,19,"AK,LS2",6
27/03/2026,LS1-AK,95-96,28/03/2026,LS3,04/04/2026,96,"LS3,GM",7
18/03/2026,GM-LS1,69-31,01/04/2026,AK,05/04/2026,13,"AK,LS2",4
23/03/2026,LS2-LS3,18-57,27/03/2026,GM,05/04/2026,75,"GM,LS1",9
24/03/2026,AK-LS2,13-26,26/03/2026,AK,05/04/2026,13,"AK,LS2",10
26/03/2026,GM-LS1,58-57,30/03/2026,GM,05/04/2026,75,"GM,LS1",6
31/03/2026,GM-LS1,75-65,03/04/2026,LS3,05/04/2026,75,"LS3,GM",2
01/04/2026,LS1-AK,96-29,04/04/2026,LS2,05/04/2026,96,"LS2,LS3",1
25/03/2026,LS3-GM,44-50,27/03/2026,LS2,06/04/2026,05,"LS2,LS3",10
28/03/2026,AK-LS2,99-88,04/04/2026,LS1,07/04/2026,99,"LS1,AK",3
31/03/2026,LS2-LS3,54-94,08/04/2026,LS3,09/04/2026,45,"LS3,GM",1
02/04/2026,LS3-GM,75-62,05/04/2026,GM,09/04/2026,62,"GM,LS1",4
05/04/2026,LS3-GM,97-65,06/04/2026,LS3,09/04/2026,65,"LS3,GM",3
03/04/2026,LS2-LS3,05-36,06/04/2026,LS2,10/04/2026,63,"LS2,LS3",4
05/04/2026,LS1-AK,50-36,06/04/2026,LS2,10/04/2026,63,"LS2,LS3",4
06/04/2026,LS1-AK,71-67,09/04/2026,AK,10/04/2026,76,"AK,LS2",1
30/03/2026,LS1-AK,92-25,01/04/2026,LS1,11/04/2026,52,"LS1,AK",10
03/04/2026,LS3-GM,52-62,09/04/2026,LS1,11/04/2026,52,"LS1,AK",2
06/04/2026,LS2-LS3,07-59,07/04/2026,GM,11/04/2026,70,"GM,LS1",4
01/04/2026,LS3-GM,29-37,04/04/2026,LS2,12/04/2026,73,"LS2,LS3",8
02/04/2026,LS2-LS3,37-06,05/04/2026,AK,12/04/2026,73,"AK,LS2",7
28/03/2026,LS1-AK,19-68,03/04/2026,AK,13/04/2026,86,"AK,LS2",10
29/03/2026,AK-LS2,08-93,07/04/2026,LS3,13/04/2026,80,"LS3,GM",6
03/04/2026,GM-LS1,26-23,09/04/2026,LS1,13/04/2026,23,"LS1,AK",4
04/04/2026,GM-LS1,88-68,12/04/2026,AK,13/04/2026,86,"AK,LS2",1
09/04/2026,LS2-LS3,54-65,11/04/2026,GM,13/04/2026,56,"GM,LS1",2
01/04/2026,LS2-LS3,02-63,03/04/2026,LS1,14/04/2026,02,"LS1,AK",11
11/04/2026,AK-LS2,51-27,12/04/2026,GM,14/04/2026,15,"GM,LS1",2
01/04/2026,GM-LS1,99-72,07/04/2026,AK,15/04/2026,72,"AK,LS2",8
10/04/2026,GM-LS1,31-07,11/04/2026,LS1,15/04/2026,31,"LS1,AK",4
05/04/2026,GM-LS1,75-53,15/04/2026,LS1,16/04/2026,57,"LS1,AK",1
08/04/2026,AK-LS2,70-92,11/04/2026,LS1,16/04/2026,92,"LS1,AK",5
11/04/2026,LS1-AK,75-02,14/04/2026,AK,16/04/2026,57,"AK,LS2",2
11/04/2026,GM-LS1,57-40,16/04/2026,AK,19/04/2026,40,"AK,LS2",3
14/04/2026,LS3-GM,81-05,18/04/2026,GM,19/04/2026,81,"GM,LS1",1
04/04/2026,AK-LS2,09-42,20/04/2026,LS3,21/04/2026,42,"LS3,GM",1
07/04/2026,LS1-AK,19-69,22/04/2026,LS2,23/04/2026,19,"LS2,LS3",1
07/04/2026,AK-LS2,95-98,13/04/2026,LS2,24/04/2026,98,"LS2,LS3",11
